,WeatherAthenryProcessed_wdsp^3,WeatherAthenryProcessed_glorad,WeatherFinnerProcessed_wdsp^3,WeatherFinnerProcessed_glorad
01-01,2354.776599714093,0.8632138925349541,12601.634034240302,0.999830209827448
01-02,2521.6566483734136,0.9873027139769155,14937.63952540724,0.9169587158469376
01-03,4367.195265764571,0.9940193254170807,14087.000653024617,0.9613223888353964
01-04,733.6442809798731,0.5144509819111927,5514.205870325586,0.5345182851435735
01-05,1179.3143386687796,0.7949908642038876,4670.8049242764455,0.8598943721939123
01-06,2719.0416991079906,0.6671303575316778,5216.397406362365,0.9131813927496034
01-07,2806.8507073472197,0.9300813465271596,1245.755538901519,0.9667680136924077
01-08,884.8697614677611,0.8457568997635219,4100.80262286582,0.9924845704532288
01-09,817.7993225575808,0.8354054091991182,2757.015168287455,0.9997720509995315
01-10,2679.04742627748,0.9147832678800036,18358.485616177357,0.4983876746669818
01-11,4240.336494529247,0.8752933711636007,7079.18015098853,0.988749750886184
01-12,4637.346864452139,0.8324339233727764,9194.40242275065,0.7196385205276308
01-13,773.5875141488038,0.9024044284927579,1815.8696815627475,0.9876393280334523
01-14,2060.1094723039373,0.9841505269393998,429.5990259349962,0.9972662597077621
01-15,2925.584383157494,0.8459117680137606,3442.837678359284,0.7734271426991628
01-16,750.2804947402838,0.9748933731884389,5670.6594039658485,0.9684666509268373
01-17,469.7867939275627,0.9651521509598472,6127.975998448786,0.8574226425227882
01-18,175.80270161150486,0.8659682677486772,2140.755857588791,0.9900209551912298
01-19,575.1093499904633,0.9542486669073651,3093.9654936226066,0.9997185134851085
01-20,861.4492757815951,0.8517607331479998,7389.876682918318,0.9783433681019303
01-21,2306.0767575772566,0.871803230677901,33219.99824281992,0.9300491340489727
01-22,537.1343525102449,0.9590405326626721,9772.681157517516,0.9987323880654726
01-23,1487.3117869830796,0.8940023860339517,3573.029051245239,0.8428254065309139
01-24,1281.5142577333304,0.9960102645337257,3071.2965160186036,0.46273240947926764
01-25,536.0130029904042,0.8859952352217533,4167.633217738056,0.9913778234376183
01-26,3377.831565643212,0.8159977105732046,6722.262456738845,0.750213685175706
01-27,1730.9650584805577,0.9965825596935255,3489.778767741578,0.44751436441573367
01-28,14125.644064609705,0.46952444222790213,5895.779468813769,0.7706615347716375
01-29,1648.4513644156257,0.9834671068237082,30305.568409614127,0.8226795201550042
01-30,2190.777425284913,0.6602525644172182,7572.454793730243,0.9922904655497675
01-31,7264.302892184068,0.8741876022103751,10554.299289705763,0.905350145374934
02-01,3397.698897205153,0.9088173751030836,11612.934588514636,0.665575711532418
02-02,1974.678904637835,0.9373626794975377,10363.580364488376,0.8992595332369783
02-03,2319.452207098092,0.6919390331000346,2171.1094021794615,0.9432270885421886
02-04,1659.9972000338173,0.9590789447474412,4251.906746543334,0.7792362588169107
02-05,1296.5656680799336,0.8880600866352103,3879.0355731863174,0.8528070120051262
